order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC03783,2018-02-16,09:31:16,Breakfast,NS,"[('Eggs', 5), ('Coffee', 4), ('Cereal', 3), ('Pancake', 3)]",275.75,-37.8099503,144.9504362,0,8.583,13.3222604
ORDZ08588,2018-08-29,15:56:37,Lunch,NS,"[('Chicken', 4), ('Fries', 4), ('Salad', 6), ('Burger', 5)]",434.2,-37.8118155,144.95579,0,8.171,13.7533145
ORDX03172,2018-10-13,17:27:53,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 10)]",515.0,-37.8207499,144.9574438,0,8.486,17.7774401
ORDI10152,2018-04-15,11:22:49,Breakfast,NS,"[('Coffee', 7), ('Cereal', 1)]",73.5,-37.8142125,145.0116775,0,10.878,18.165945
ORDC04039,2018-04-30,11:53:14,Breakfast,NS,"[('Coffee', 2), ('Cereal', 8), ('Pancake', 4)]",280.0,-37.8148837,144.9448938,0,9.197,21.26024865
ORDY10932,2018-04-01,10:52:23,Breakfast,TP,"[('Cereal', 4), ('Pancake', 2)]",132.5,-37.8189098,144.9625488,0,7.746,11.667601
ORDX06763,2018-01-27,08:50:42,Breakfast,BK,"[('Coffee', 3), ('Eggs', 7)]",176.5,-37.8051371,144.925914,0,10.971,18.1717141
ORDZ07754,2018-02-19,09:31:16,Breakfast,NS,"[('Eggs', 10), ('Coffee', 2)]",235.0,-37.8072312,144.9559266,0,8.085,12.9418714
ORDK04935,2018-01-25,08:40:33,Breakfast,BK,"[('Cereal', 5), ('Coffee', 7)]",157.5,-37.8088541,144.9362498,0,10.137,14.8710936
ORDZ02816,2018-03-23,10:42:15,Breakfast,NS,"[('Pancake', 9), ('Cereal', 2), ('Coffee', 9), ('Eggs', 8)]",503.75,-37.8147867,144.9500749,0,10.175,22.78592265
ORDY03083,2018-02-06,09:10:59,Breakfast,TP,"[('Coffee', 6), ('Pancake', 1)]",69.25,-37.8247196,144.9884504,0,9.198,11.5895888
ORDC02331,2018-02-10,09:21:07,Breakfast,NS,"[('Coffee', 6), ('Cereal', 6), ('Pancake', 9)]",389.25,-37.8089463,144.9665017,0,7.178,14.1168881
ORDA06938,2018-08-16,15:26:11,Lunch,BK,"[('Chicken', 9), ('Salad', 3), ('Burger', 6), ('Steak', 1)]",570.6,-37.8172506,144.9553735,0,8.568,14.6561203
ORDJ00768,2018-06-03,13:04:13,Lunch,TP,"[('Salad', 4), ('Chicken', 9), ('Burger', 9), ('Steak', 2), ('Fries', 2)]",749.8,-37.8124152,144.9588562,0,8.685,13.0382937
ORDZ07792,2018-05-06,12:03:22,Lunch,NS,"[('Fries', 9), ('Steak', 6), ('Chicken', 4), ('Burger', 2), ('Salad', 5)]",654.0,-37.7998319,144.9841442,0,7.492,14.8835023
ORDA09376,2018-08-23,15:46:28,Lunch,BK,"[('Salad', 2), ('Steak', 7)]",349.4,-37.8144195,144.935355,0,10.213,23.6677608
ORDK10995,2018-07-29,14:55:46,Lunch,BK,"[('Burger', 8), ('Fries', 3), ('Steak', 6), ('Salad', 3), ('Chicken', 10)]",925.6,-37.8115874,144.9648105,0,7.424,15.6645904
ORDK00996,2018-06-10,13:14:21,Lunch,BK,"[('Chicken', 1), ('Salad', 7), ('Burger', 3)]",245.4,-37.8017589,144.957393,0,8.193,16.8649113
ORDK10100,2018-02-06,09:10:59,Breakfast,BK,"[('Pancake', 5), ('Cereal', 10)]",331.25,-37.8247351,144.9885515,0,6.44,11.1486884
ORDC02252,2018-11-25,18:49:00,Dinner,NS,"[('Shrimp', 10), ('Pasta', 7), ('Salmon', 4), ('Fish&Chips', 2)]",966.5,-37.8060922,144.9584327,0,7.724,16.0150809
ORDC07353,2018-08-05,15:05:54,Lunch,NS,"[('Salad', 4), ('Steak', 10)]",518.8,-37.8132289,144.9883151,0,8.794,16.713136
ORDK05613,2018-08-01,14:55:46,Lunch,BK,"[('Chicken', 9), ('Salad', 3), ('Burger', 2), ('Fries', 9)]",509.6,-37.8069403,144.9488771,0,8.791,14.986501
ORDA01291,2018-07-27,14:45:38,Lunch,BK,"[('Steak', 3), ('Fries', 1), ('Salad', 4), ('Chicken', 10)]",535.8,-37.8221722,144.9784874,0,7.063,13.0752944
ORDA10117,2018-11-11,18:28:43,Dinner,BK,"[('Salmon', 1), ('Shrimp', 4), ('Pasta', 3)]",339.5,-37.8153719,145.0090574,0,3.711,13.0393552
ORDX06134,2018-10-27,17:58:18,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 6), ('Shrimp', 10), ('Pasta', 3)]",1113.5,-37.8204865,144.9659114,0,7.996,17.1601416
ORDY06417,2018-10-25,17:48:10,Dinner,TP,"[('Shrimp', 4), ('Salmon', 8)]",544.0,-37.8195254,144.9624772,0,7.853,12.1804257
ORDJ09111,2018-03-16,10:21:58,Breakfast,TP,"[('Pancake', 8), ('Cereal', 6)]",320.0,-37.7974511,145.0033132,0,12.671,21.2511126
ORDJ06571,2018-08-27,15:56:37,Lunch,TP,"[('Chicken', 8), ('Steak', 4), ('Salad', 1)]",453.2,-37.8190279,144.954338,0,8.389,11.54512
ORDI00621,2018-05-03,12:03:22,Lunch,NS,"[('Chicken', 3), ('Burger', 5), ('Fries', 8), ('Salad', 2)]",381.4,-37.8116535,144.9639498,0,7.748,13.0300403
ORDX07237,2018-06-16,13:24:30,Lunch,BK,"[('Chicken', 8), ('Steak', 2), ('Salad', 7), ('Burger', 2), ('Fries', 4)]",576.4,-37.8223938,144.9487416,0,9.186,18.0919812
ORDA09953,2018-07-23,14:45:38,Lunch,BK,"[('Steak', 4), ('Salad', 10), ('Fries', 3)]",388.0,-37.8236939,145.0137561,0,4.828,10.7181467
ORDC01426,2018-11-04,18:08:27,Dinner,NS,"[('Pasta', 10), ('Salmon', 1), ('Shrimp', 1)]",370.0,-37.8187901,144.9529565,0,9.244,17.0758592
ORDZ10965,2018-04-05,11:02:32,Breakfast,NS,"[('Coffee', 5), ('Eggs', 2), ('Pancake', 1), ('Cereal', 1)]",126.75,-37.8177257,144.9518751,0,9.133,14.3822206
ORDJ10373,2018-08-12,15:26:11,Lunch,TP,"[('Fries', 8), ('Burger', 8)]",344.0,-37.8129835,144.988359,0,9.807,14.3123376
ORDY05723,2018-04-02,10:52:23,Breakfast,TP,"[('Pancake', 2), ('Cereal', 7)]",195.5,-37.8172549,144.9531826,0,8.61,10.9375253
ORDK07773,2018-09-18,16:37:10,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 4), ('Shrimp', 5), ('Pasta', 8)]",794.0,-37.805895,144.9559639,0,8.063,14.6644636
ORDJ01390,2018-03-11,10:11:49,Breakfast,TP,"[('Cereal', 2), ('Eggs', 6)]",174.0,-37.8065824,144.9629048,0,9.007,12.6044712
ORDB08180,2018-07-15,14:25:21,Lunch,TP,"[('Fries', 2), ('Burger', 7)]",241.0,-37.8034761,144.9663902,0,9.471,21.1392024
ORDX09857,2018-10-17,17:38:01,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 3)]",477.0,-37.8027506,144.950142,0,8.73,15.6884969
ORDI04919,2018-08-21,15:36:20,Lunch,NS,"[('Salad', 8), ('Chicken', 6), ('Steak', 9), ('Fries', 6)]",806.6,-37.8112963,144.9440215,0,10.073,15.7845486
ORDJ01074,2018-08-02,15:05:54,Lunch,TP,"[('Burger', 9), ('Chicken', 5), ('Steak', 1)]",484.0,-37.8114554,144.9911237,0,10.171,13.1057635
ORDJ02493,2018-01-27,08:50:42,Breakfast,TP,"[('Coffee', 6), ('Eggs', 5), ('Cereal', 10), ('Pancake', 2)]",413.5,-37.8095985,144.9345653,0,10.671,21.0118662
ORDI07815,2018-09-12,16:27:02,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 4), ('Salmon', 7)]",913.0,-37.8222361,144.9677432,0,8.922,14.4889059
ORDI02000,2018-02-12,09:21:07,Breakfast,NS,"[('Cereal', 5), ('Pancake', 4)]",202.0,-37.8156509,144.9741108,0,8.049,12.730147
ORDZ05389,2018-10-23,17:48:10,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 10), ('Salmon', 3), ('Shrimp', 6)]",934.5,-37.8083859,144.9477409,0,8.839,14.5740105
ORDA10748,2018-02-25,09:41:24,Breakfast,BK,"[('Coffee', 4), ('Cereal', 9), ('Pancake', 1), ('Eggs', 1)]",265.25,-37.8148622,144.9607278,0,7.959,15.6436367
ORDZ00848,2018-07-30,14:55:46,Lunch,NS,"[('Steak', 8), ('Chicken', 8), ('Salad', 8), ('Burger', 4), ('Fries', 7)]",961.6,-37.8121635,144.9737165,0,7.635,13.0402629
ORDY07711,2018-01-20,08:30:25,Breakfast,TP,"[('Cereal', 3), ('Coffee', 2), ('Eggs', 3), ('Pancake', 2)]",192.5,-37.811653,144.9381715,0,10.805,14.5275156
ORDJ08264,2018-11-07,18:18:35,Dinner,TP,"[('Pasta', 1), ('Fish&Chips', 3)]",132.5,-37.8121882,144.9623663,0,8.253,6.4487807
ORDI07121,2018-08-16,15:26:11,Lunch,NS,"[('Chicken', 2), ('Salad', 3), ('Steak', 2), ('Burger', 2), ('Fries', 2)]",291.6,-37.8104908,144.9754623,0,7.565,13.1571689
ORDX01507,2018-10-06,17:07:36,Dinner,BK,"[('Fish&Chips', 2), ('Salmon', 10)]",480.0,-37.8174608,144.9674195,0,7.455,25.5779772
ORDA10067,2018-02-04,09:00:50,Breakfast,BK,"[('Pancake', 6), ('Eggs', 4), ('Cereal', 10)]",443.5,-37.8225799,144.9610311,0,8.348,15.9030432
ORDY09463,2018-10-10,17:17:44,Dinner,TP,"[('Salmon', 6), ('Pasta', 1), ('Shrimp', 9), ('Fish&Chips', 2)]",829.5,-37.8197652,144.9989599,0,10.572,14.3066612
ORDC06634,2018-10-13,17:27:53,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 2)]",234.0,-37.8207232,144.9574815,0,9.327,16.935637
ORDA06425,2018-08-02,15:05:54,Lunch,BK,"[('Fries', 2), ('Chicken', 3), ('Salad', 4), ('Steak', 3), ('Burger', 10)]",633.8,-37.8010098,144.9724161,0,7.323,13.0640154
ORDB07987,2018-11-29,18:59:09,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 2), ('Shrimp', 1)]",381.0,-37.8107719,144.9566333,0,8.791,12.8329995
ORDC06920,2018-12-30,20:00:00,Dinner,NS,"[('Pasta', 2), ('Salmon', 6)]",301.0,-37.8060488,144.9333386,0,10.087,18.0049283
ORDI05559,2018-05-15,12:23:39,Lunch,NS,"[('Steak', 9), ('Chicken', 7), ('Fries', 5), ('Salad', 9)]",843.8,-37.8081849,144.9687701,0,6.971,18.16070715
ORDC03253,2018-11-19,18:38:52,Dinner,NS,"[('Shrimp', 9), ('Salmon', 2), ('Pasta', 4), ('Fish&Chips', 9)]",993.0,-37.8205611,144.9487888,0,9.69,15.1563583
ORDY03350,2018-12-20,19:39:43,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 9), ('Salmon', 9), ('Shrimp', 3)]",1023.5,-37.816221,144.9337563,0,10.75,14.8763571
ORDK06722,2018-11-10,18:18:35,Dinner,BK,"[('Shrimp', 5), ('Pasta', 2)]",325.0,-37.8157663,144.9665926,0,7.546,17.2157047
ORDB00734,2018-07-28,14:55:46,Lunch,TP,"[('Chicken', 5), ('Fries', 7), ('Burger', 1)]",275.0,-37.8139932,144.9601685,0,8.344,13.4450141
ORDI07257,2018-05-30,12:54:05,Lunch,NS,"[('Steak', 5), ('Burger', 8), ('Chicken', 1), ('Fries', 4), ('Salad', 2)]",587.4,-37.8004794,144.9581878,0,7.296,13.0802736
ORDC02676,2018-12-10,19:19:26,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 3)]",380.0,-37.823947,144.9543146,0,9.805,15.6141618
ORDJ10950,2018-04-03,11:02:32,Breakfast,TP,"[('Cereal', 1), ('Eggs', 8)]",197.0,-37.8122743,144.9890736,0,9.89,12.012778
ORDI04132,2018-11-09,18:18:35,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 8), ('Shrimp', 6), ('Salmon', 5)]",974.0,-37.8196932,145.0106718,0,11.078,17.0292444
ORDY04510,2018-07-30,14:55:46,Lunch,TP,"[('Burger', 4), ('Fries', 3)]",160.0,-37.8014809,144.9738913,0,10.03,13.8239117
ORDY02719,2018-12-23,19:49:51,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 1)]",321.0,-37.818372,145.0015339,0,10.759,15.9238319
ORDI08765,2018-04-19,11:32:57,Breakfast,NS,"[('Cereal', 10), ('Pancake', 7)]",379.75,-37.8114476,144.973172,0,7.449,11.8195689
ORDY07292,2018-05-13,12:23:39,Lunch,TP,"[('Salad', 9), ('Burger', 8), ('Fries', 5), ('Steak', 9)]",867.8,-37.8051471,144.9600534,0,9.119,14.0447674
ORDY06715,2018-09-04,16:06:45,Dinner,TP,"[('Pasta', 1), ('Shrimp', 8)]",459.5,-37.7991733,144.9520019,0,10.15,14.546655
ORDI09252,2018-03-26,10:42:15,Breakfast,NS,"[('Coffee', 2), ('Eggs', 7)]",169.0,-37.8013732,144.9743139,0,6.472,11.4864373
ORDY08586,2018-03-01,09:51:32,Breakfast,TP,"[('Coffee', 1), ('Eggs', 8)]",183.5,-37.8232412,144.9378876,0,9.732,11.8582648
ORDA04027,2018-07-01,13:54:55,Lunch,BK,"[('Fries', 10), ('Chicken', 1), ('Salad', 2), ('Steak', 10), ('Burger', 4)]",760.4,-37.8073409,144.9364254,0,10.091,18.8087544
ORDY10744,2018-03-06,10:01:41,Breakfast,TP,"[('Cereal', 6), ('Eggs', 3), ('Pancake', 8), ('Coffee', 9)]",453.5,-37.8161105,144.9826099,0,9.125,10.9588759
ORDX09132,2018-06-17,13:24:30,Lunch,BK,"[('Fries', 8), ('Chicken', 1)]",128.0,-37.8021655,144.9645182,0,7.721,25.023267150000002
ORDI00582,2018-03-24,10:42:15,Breakfast,NS,"[('Cereal', 7), ('Pancake', 2), ('Coffee', 1), ('Eggs', 7)]",357.0,-37.818821,144.9818722,0,8.842,15.663951
ORDX03392,2018-11-07,18:18:35,Dinner,BK,"[('Shrimp', 7), ('Salmon', 9), ('Pasta', 3)]",829.5,-37.80935,144.9608341,0,7.733,14.9292511
ORDJ05799,2018-06-08,13:14:21,Lunch,TP,"[('Chicken', 7), ('Steak', 3), ('Fries', 1)]",371.0,-37.8040866,144.9508656,0,9.798,12.8297356
ORDB08907,2018-02-18,09:31:16,Breakfast,TP,"[('Cereal', 3), ('Pancake', 1), ('Eggs', 8)]",263.25,-37.8000263,145.0141212,0,13.086,16.6721951
ORDY03420,2018-02-16,09:31:16,Breakfast,TP,"[('Cereal', 1), ('Coffee', 9), ('Eggs', 10), ('Pancake', 4)]",405.5,-37.806016,144.9400612,0,10.487,13.2304947
ORDC05683,2018-01-30,08:50:42,Breakfast,NS,"[('Coffee', 8), ('Cereal', 5), ('Eggs', 3)]",231.0,-37.8023074,144.9972956,0,8.692,13.5457001
ORDK02697,2018-06-05,13:04:13,Lunch,BK,"[('Burger', 2), ('Chicken', 3), ('Salad', 6)]",261.2,-37.8088151,144.9258578,0,11.133,17.4566475
ORDY10575,2018-04-19,11:32:57,Breakfast,TP,"[('Coffee', 2), ('Cereal', 1), ('Pancake', 4), ('Eggs', 10)]",353.0,-37.8152153,144.9749471,0,8.451,11.1500839
ORDB10492,2018-05-16,12:23:39,Lunch,TP,"[('Steak', 1), ('Chicken', 5), ('Salad', 3), ('Fries', 10)]",376.6,-37.8080176,144.9709312,0,9.3,12.9897423
ORDK08909,2018-04-23,11:43:05,Breakfast,BK,"[('Pancake', 6), ('Coffee', 8), ('Eggs', 3)]",271.5,-37.8174188,144.9688707,0,7.761,6.3544127
ORDB01508,2018-12-28,20:00:00,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 6), ('Pasta', 4)]",428.0,-37.8072236,144.9627274,0,8.935,12.6201465
ORDC08691,2018-01-23,08:40:33,Breakfast,NS,"[('Cereal', 5), ('Eggs', 4), ('Pancake', 9)]",411.25,-37.8074249,144.962747,0,7.374,12.6141914
ORDX00856,2018-03-03,10:01:41,Breakfast,BK,"[('Cereal', 7), ('Eggs', 2)]",191.0,-37.8142998,144.9779444,0,6.385,13.4598
ORDC06561,2018-02-03,09:00:50,Breakfast,NS,"[('Coffee', 1), ('Cereal', 3), ('Pancake', 7), ('Eggs', 4)]",328.25,-37.8089225,144.9575533,0,7.876,14.3697408
ORDJ03147,2018-05-06,12:03:22,Lunch,TP,"[('Chicken', 3), ('Salad', 4), ('Steak', 3), ('Burger', 2)]",361.8,-37.8034338,144.9834853,0,10.29,15.3910099
ORDX05223,2018-10-16,17:27:53,Dinner,BK,"[('Pasta', 10), ('Salmon', 8)]",603.0,-37.8236517,144.996533,0,5.622,12.260271
ORDA03021,2018-05-02,12:03:22,Lunch,BK,"[('Burger', 7), ('Fries', 4), ('Steak', 7), ('Chicken', 10)]",900.0,-37.8056896,144.9460642,0,9.009,14.7714884
ORDK06759,2018-03-30,10:52:23,Breakfast,BK,"[('Eggs', 4), ('Pancake', 1)]",112.25,-37.8082091,144.9604111,0,7.698,19.263264
ORDI01491,2018-07-31,14:55:46,Lunch,NS,"[('Salad', 9), ('Fries', 4)]",202.8,-37.8129595,145.0155703,0,12.083,8.8412534
ORDC06792,2018-12-23,19:49:51,Dinner,NS,"[('Pasta', 1), ('Shrimp', 9), ('Salmon', 1), ('Fish&Chips', 1)]",589.5,-37.8036034,144.9815875,0,7.307,7.69581265
ORDI05591,2018-12-23,19:49:51,Dinner,NS,"[('Salmon', 3), ('Pasta', 2), ('Shrimp', 8), ('Fish&Chips', 3)]",715.0,-37.8163977,144.9459686,0,9.272,17.6144187
ORDZ10588,2018-09-24,16:47:19,Dinner,NS,"[('Pasta', 7), ('Salmon', 3), ('Shrimp', 1)]",369.5,-37.8169154,144.9881339,0,9.053,15.3407823
ORDZ04862,2018-07-04,14:05:04,Lunch,NS,"[('Chicken', 3), ('Burger', 7), ('Salad', 1), ('Steak', 2)]",420.2,-37.8228858,145.010151,0,11.399,17.2229428
ORDK08627,2018-03-29,10:52:23,Breakfast,BK,"[('Pancake', 8), ('Eggs', 5), ('Cereal', 4)]",388.0,-37.8018895,144.9572637,0,8.188,12.8641096
ORDK01198,2018-05-17,12:23:39,Lunch,BK,"[('Salad', 8), ('Steak', 1), ('Burger', 9), ('Chicken', 6)]",653.6,-37.7994315,144.9530465,0,8.736,14.7830211
ORDB07719,2018-12-07,19:19:26,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 1), ('Shrimp', 5)]",591.0,-37.8208139,144.9480607,0,8.925,13.1994525
ORDX09943,2018-01-12,08:20:16,Breakfast,BK,"[('Coffee', 2), ('Eggs', 7), ('Pancake', 8)]",363.0,-37.8093102,144.9721699,1,6.709,5.6294303
ORDI00317,2018-10-07,17:17:44,Dinner,NS,"[('Shrimp', 6), ('Salmon', 8)]",652.0,-37.8216013,144.961298,0,9.103,17.5307551
ORDJ05394,2018-05-09,12:13:31,Lunch,TP,"[('Burger', 4), ('Fries', 3), ('Salad', 1), ('Steak', 2)]",267.2,-37.8010755,144.9639306,0,9.634,12.599643
ORDK04017,2018-11-10,18:18:35,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 7), ('Pasta', 8), ('Shrimp', 5)]",917.0,-37.8203232,144.9842929,0,6.425,15.635055
ORDC05436,2018-07-03,14:05:04,Lunch,NS,"[('Steak', 3), ('Chicken', 7), ('Burger', 10), ('Salad', 5), ('Fries', 7)]",839.0,-37.8095947,144.9636776,0,7.421,12.5810031
ORDB06911,2018-01-29,08:50:42,Breakfast,TP,"[('Cereal', 7), ('Coffee', 1), ('Pancake', 6), ('Eggs', 4)]",388.0,-37.8255942,144.9339725,0,10.192,12.0186954
ORDC07674,2018-10-10,17:17:44,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 9), ('Shrimp', 4)]",806.0,-37.8124144,144.9535938,0,8.54,14.7054312
ORDI01184,2018-12-14,19:29:34,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 4), ('Pasta', 3), ('Salmon', 4)]",602.5,-37.8179629,144.932101,0,9.585,15.8314536
ORDA07620,2018-01-31,09:00:50,Breakfast,BK,"[('Pancake', 2), ('Cereal', 9), ('Eggs', 6)]",369.5,-37.8051695,144.9692462,0,7.036,11.9617911
ORDI05590,2018-12-22,19:49:51,Dinner,NS,"[('Fish&Chips', 10), ('Pasta', 4)]",460.0,-37.807011,144.9666602,0,7.008,14.9279806
ORDZ07487,2018-04-18,11:32:57,Breakfast,NS,"[('Pancake', 6), ('Cereal', 6)]",271.5,-37.8115401,144.9530611,0,8.441,13.551078
ORDY01636,2018-03-14,10:21:58,Breakfast,TP,"[('Coffee', 6), ('Cereal', 1)]",66.0,-37.823017,145.014163,0,11.888,14.7004924
ORDY02459,2018-01-25,08:40:33,Breakfast,TP,"[('Coffee', 6), ('Cereal', 5), ('Pancake', 10), ('Eggs', 8)]",568.5,-37.8036271,144.9562464,0,9.456,12.2198018
ORDX03744,2018-05-04,12:03:22,Lunch,BK,"[('Chicken', 2), ('Fries', 9), ('Burger', 2)]",234.0,-37.7999149,144.9363265,0,12.323,18.5694946
ORDC07814,2018-08-14,15:26:11,Lunch,NS,"[('Steak', 7), ('Fries', 7)]",399.0,-37.8120686,144.9720701,0,7.572,12.5392932
ORDC02161,2018-06-06,13:04:13,Lunch,NS,"[('Burger', 1), ('Chicken', 7), ('Salad', 8), ('Steak', 4)]",572.6,-37.7996462,144.9872757,0,7.824,13.6868305
ORDA00708,2018-11-30,18:59:09,Dinner,BK,"[('Pasta', 7), ('Shrimp', 6), ('Fish&Chips', 3), ('Salmon', 5)]",826.5,-37.8031341,145.003551,0,5.337,5.977351
ORDK09213,2018-06-11,13:14:21,Lunch,BK,"[('Steak', 6), ('Fries', 10), ('Salad', 6)]",493.2,-37.8245451,144.9469959,0,9.576,15.8194459
ORDX09938,2018-02-02,09:00:50,Breakfast,BK,"[('Cereal', 4), ('Coffee', 4), ('Eggs', 10)]",334.0,-37.8170339,144.9532569,0,8.659,13.8141596
ORDY03119,2018-09-02,16:06:45,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 2), ('Salmon', 2), ('Pasta', 9)]",612.5,-37.8126652,144.9687843,0,8.489,6.90545565
ORDY01598,2018-03-05,10:01:41,Breakfast,TP,"[('Eggs', 5), ('Coffee', 9), ('Cereal', 2), ('Pancake', 3)]",292.25,-37.8099942,144.9761225,0,9.244,12.4642797
ORDC08696,2018-12-25,19:49:51,Dinner,NS,"[('Pasta', 10), ('Shrimp', 6)]",599.0,-37.8159483,145.0094537,0,10.832,17.5402427
ORDC02136,2018-12-19,19:39:43,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 5), ('Shrimp', 2)]",420.5,-37.8143317,144.9359226,0,10.064,8.13358275
ORDK00942,2018-04-10,11:12:40,Breakfast,BK,"[('Cereal', 8), ('Coffee', 10)]",243.0,-37.8006529,144.9703117,0,7.485,12.4670955
ORDX08121,2018-01-18,08:30:25,Breakfast,BK,"[('Eggs', 1), ('Pancake', 8)]",216.0,-37.8233657,144.9392171,1,10.242,3.8581308
ORDC10603,2018-12-14,19:29:34,Dinner,NS,"[('Shrimp', 8), ('Salmon', 5)]",637.0,-37.8167245,144.9273945,0,10.405,16.8039961
ORDB05357,2018-08-11,15:16:03,Lunch,TP,"[('Chicken', 3), ('Fries', 7), ('Salad', 3)]",231.6,-37.8106068,144.9887464,0,9.954,14.5228573
ORDB04843,2018-05-17,12:23:39,Lunch,TP,"[('Chicken', 1), ('Burger', 10)]",342.0,-37.8085307,144.9632838,0,8.779,12.1311758
ORDX06979,2018-09-20,16:37:10,Dinner,BK,"[('Pasta', 6), ('Salmon', 2)]",247.0,-37.8145666,145.0143837,0,4.417,10.6760785
ORDX04266,2018-04-30,11:53:14,Breakfast,BK,"[('Coffee', 5), ('Cereal', 8), ('Pancake', 10)]",448.0,-37.8040613,144.9530848,0,8.51,12.7339681
ORDY01524,2018-11-28,18:59:09,Dinner,TP,"[('Shrimp', 7), ('Salmon', 2), ('Fish&Chips', 9), ('Pasta', 9)]",1022.5,-37.8166437,144.9763068,0,8.61,12.7798063
ORDC09591,2018-03-01,09:51:32,Breakfast,NS,"[('Cereal', 4), ('Pancake', 6)]",229.5,-37.8049635,144.9553767,0,7.927,13.0263163
ORDY07077,2018-10-04,17:07:36,Dinner,TP,"[('Pasta', 1), ('Shrimp', 2), ('Fish&Chips', 2), ('Salmon', 9)]",574.5,-37.8152483,144.9341073,0,10.754,14.6163016
ORDZ01277,2018-09-11,16:27:02,Dinner,NS,"[('Shrimp', 10), ('Salmon', 6), ('Pasta', 9)]",1033.5,-37.8106451,144.9756601,0,7.592,13.6431832
ORDJ05703,2018-06-20,13:34:38,Lunch,TP,"[('Burger', 8), ('Steak', 8), ('Salad', 7), ('Fries', 8), ('Chicken', 7)]",1048.4,-37.8039058,144.9978162,0,11.42,14.409893
ORDB04903,2018-03-08,10:11:49,Breakfast,TP,"[('Cereal', 3), ('Coffee', 1), ('Eggs', 8), ('Pancake', 5)]",367.75,-37.8187574,144.9831919,0,9.084,11.5170575
ORDZ07492,2018-04-06,11:02:32,Breakfast,NS,"[('Pancake', 1), ('Cereal', 6), ('Coffee', 10)]",225.25,-37.8243287,144.9855656,0,9.445,14.3028366
ORDA07968,2018-11-28,18:59:09,Dinner,BK,"[('Pasta', 9), ('Fish&Chips', 6)]",457.5,-37.8238862,145.0103172,0,4.877,11.6961911
ORDB08799,2018-09-19,16:37:10,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 2), ('Pasta', 4), ('Shrimp', 5)]",742.0,-37.825471,144.9290812,0,16.676,19.8742805
ORDY10871,2018-07-28,14:55:46,Lunch,TP,"[('Burger', 1), ('Steak', 2), ('Salad', 4), ('Fries', 9), ('Chicken', 6)]",489.8,-37.8132167,144.9484308,0,10.223,14.8248694
ORDJ00915,2018-09-24,16:47:19,Dinner,TP,"[('Salmon', 1), ('Shrimp', 3)]",203.0,-37.8087463,144.9259141,0,11.446,16.0537091
ORDC06811,2018-01-31,08:50:42,Breakfast,NS,"[('Eggs', 10), ('Pancake', 10)]",462.5,-37.8240565,144.9419492,0,10.747,15.2105137
ORDJ02503,2018-11-26,18:59:09,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 1), ('Pasta', 1)]",221.5,-37.8061239,144.9583036,0,9.078,12.901392
ORDI03572,2018-07-29,14:55:46,Lunch,NS,"[('Fries', 10), ('Salad', 6)]",223.2,-37.8174523,144.9459675,0,9.432,17.0408161
ORDJ09971,2018-01-11,08:20:16,Breakfast,TP,"[('Cereal', 4), ('Pancake', 5), ('Eggs', 5), ('Coffee', 4)]",345.25,-37.7993218,144.9838369,1,10.838,6.9474374
ORDX04225,2018-08-18,15:36:20,Lunch,BK,"[('Salad', 9), ('Burger', 3)]",247.8,-37.8177655,144.9469248,0,9.437,17.787851
ORDB09153,2018-04-04,11:02:32,Breakfast,TP,"[('Eggs', 1), ('Cereal', 4)]",106.0,-37.8165922,144.9826462,0,9.139,12.1331096
ORDB01492,2018-08-17,15:36:20,Lunch,TP,"[('Fries', 7), ('Chicken', 10), ('Steak', 6)]",674.0,-37.82339,144.94794,0,9.699,13.3333972
ORDX11047,2018-09-06,16:16:54,Dinner,BK,"[('Salmon', 9), ('Shrimp', 4), ('Fish&Chips', 9)]",900.0,-37.8164884,144.9844661,0,6.098,12.650436
ORDA04621,2018-07-18,14:35:29,Lunch,BK,"[('Salad', 5), ('Steak', 9), ('Fries', 8), ('Chicken', 4), ('Burger', 10)]",1025.0,-37.811881,145.0120477,0,3.479,9.0917869
